<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	 16)   ADV:   n / amount  ADV If something is a long time off, it will not happen for a long time.  
	    An end to the crisis seems a long way off...    
	    The required technology is probably still two years off.    
	 17)  PREP If you get something off someone, you obtain it from them. [SPOKEN]  
	    I don't really get a lot of information, and if I do I get it off Mark...    
	    I can't find the boys' shampoo. I can't think where I put it when I took it off them...    
	    `Telmex' was bought off the government by a group of investors.    
	  Syn:  
	  from  
	 18)   COMB  in ADJ-GRADED Off combines with adverbs such as `well', `badly', and `worse' to form adjectives that indicate how poor or rich someone is.  
	    Most of these people aren't very well off...    
	    Surely you can't be that badly off?...    
	    He's very comfortably off.    
	 19)  ADJ-GRADED:  v-link  ADJ If food has gone off, it tastes and smells bad because it is no longer fresh enough to be eaten. [mainly BRIT]  
	    Food can be something of a problem. It goes off, and when it's gone off it smells.    
	  Syn:  
	  bad  
	(in AM, usually use spoiled, bad)
	 20)   PREP:   v  PREP  n  If you live off a particular kind of food, you eat it in order to live. If you live off a particular source of money, you use it to live.  
	    Her husband's memories are of living off roast chicken and drinking whisky...    
	    Antony had been living off the sale of his own paintings.    
	  Syn:  
	  on  
	 21)   PREP:   v  PREP  n  If a machine runs off a particular kind of fuel or power, it uses that power in order to function.  
	    The Auto Compact Disc Cleaner can run off batteries or mains.    
	 22)  ADJ-GRADED:  v-link   adv  ADJ If you say that someone's behaviour is a bit off, you mean that you find it unacceptable or wrong. [INFORMAL]  
	    ...coming home with make-up all over his clothes - it's a bit off isn't it...    
	    Some of the dialogue is slightly off.    
	 23)   PHRASE:  PHR after  v , PHR with  cl  If something happens on and off, or off and on, it happens occasionally, or only for part of a period of time, not in a regular or continuous way.  
	    I was still working on and off as a waitress to support myself...    
	    We lived together, off and on, for two years.    
	  Syn:  
	   now and again   
	
<end>
<off air> 	 see off-air 
	
<end>
<off balance> 	 see off-balance 
	
<end>
<off beam> 	 see off-beam 
	
<end>
<off day> 	 off days 
	 also off-day 
	  N-COUNT  
	  If someone, especially an athlete, has an off day, they do not perform as well as usual. [INFORMAL]  
	    Whittingham, the League's top scorer, had an off day, missing three good chances.    
	
<end>
<off duty> 	 see off-duty 
	
<end>
<off hand> 	 see off-hand 
	
<end>
<off limits> 	 also off-limits 
	 1)   ADJ:  usu  v-link  ADJ, oft ADJ to  n  If a place is off limits to someone, they are not allowed to go there.  
	    Downing Street has been off limits to the general public since 1982...    
	    Certain areas have been declared off limits to servicemen.    
	  Syn:  
	   out of bounds   
	 2)  ADJ-GRADED:  v-link  ADJ, oft ADJ for  n  If you say that an activity or a substance is off limits for someone, you mean that they are not allowed to do it or have it.  
	    Fraternizing with the customers is off-limits...    
	    Cream cleansers are totally off limits for oily skin.    
	
<end>
<off season> 	 also off-season 
	 1)   N-SING:  also no  det , oft N  n  The off season is the time of the year when not many people go on holiday and when things such as hotels and plane tickets are often cheaper.  
	    It is possible to vacation at some of the more expensive resorts if you go in the off-season...    
	    Although it was off-season, the hotel was fully occupied.    
	    ...off-season prices.    
	  Syn:  
	  low season  
	  Ant:  
	  high season  
	  ADV:  usu ADV with  cl , also ADV after  v  
	 Off season is also an adverb.   Times become more flexible off-season, especially in the smaller provincial museums.   
	 2)   N-SING:  oft N  n  The off season is the time of the year when a particular sport is not played.  
	    He has coached and played in Italy during the Australian off-season.    
	    ...intensive off-season training.    
	  Ant:  
	  season  
	  ADV:  usu ADV with  cl , also ADV after  v  
	 Off season is also an adverb.   To stay fit off season, I play tennis or football.   
	
<end>
<off topic> 	 also off-topic 
	 ADJ 
	  If you describe something that someone says or writes as off topic, you mean that it is not relevant to the current discussion; used especially of discussions on the Internet.  
	    In addition to the 81 positive comments, 26 students had neutral, mixed, negative or off topic views.    
	
<end>
<off-air> 	 also off air 
	  ADV:  ADV after  v , be ADV 
	  In radio or television, when a programme goes off-air or when something happens off-air, it is not broadcast.  
	    When I get off air around 2am my neck and shoulders are locked with tension...    
	    The argument continued off air.    
	  ADJ:  ADJ  n  
	 Off-air is also an adjective.   ...a special off-air advice line.   
	
<end>
<off-balance> 	 also off balance 
	 1)  ADJ-GRADED:  v   n  ADJ,  v-link  ADJ If someone or something is off-balance, they can easily fall or be knocked over because they are not standing firmly.  
	    He tried to use his own weight to push his attacker off but he was off balance...    
	    The lunge had thrown him off-balance and he spun, trying to regain his centre of gravity.    
	 2)  ADJ-GRADED: usu  v   n  ADJ If someone is caught off-balance, they are extremely surprised or upset by a particular event or piece of news they are not expecting.  
	    Mullins knocked me off-balance with his abrupt change of subject...    
	    The government was thrown off-balance by the attempted coup.    
	
<end>
<off-beam> 	 also off beam 
	 ADJ-GRADED: usu  v-link  ADJ 
	  If you describe something or someone as off-beam, you mean that they are wrong or inaccurate. [INFORMAL]  
	    Everything she says is a little off beam.    
	
<end>
<off-beat> 	 see offbeat 
	
<end>
<off-Broadway> 	[ ɒ̱f brɔ͟ːdweɪ, AM ɔ͟ːf - ]
	 1)   ADJ:  ADJ  n  An off-Broadway theatre is located close to Broadway, the main theatre district in New York.  
	    ...the city's most famous off-Broadway theater.    
	 2)   ADJ:  ADJ  n  An off-Broadway play is less commercial and often more unusual than those usually staged on Broadway.  
	    ...adapted from the off-Broadway stage show of the same name.    
	
<end>
<off-centre> 	  (in AM, use off-center)  
	 1)  ADJ-GRADED: usu  v-link  ADJ If something is off-centre, it is not exactly in the middle of a space or surface.  
	    The pedals seem a bit off-centre and the clutch is rather stiff...    
	    If the blocks are placed off-centre, they will fall down.    
	 2)  ADJ-GRADED: usu  v-link  ADJ If you describe someone or something as off-centre, you mean that they are less conventional than other people or things.  
	    Davies's writing is far too off-centre to be commercial.    
	  Syn:  
	  unorthodox  
	
<end>
<off-chance> 	 also offchance 
	  PHRASE:  PHR after  v , oft PHR  that , PHR of n/-ing 
	  If you do something on the off-chance, you do it because you hope that it will succeed, although you think that this is unlikely.  
	    He had taken a flight to Paris on the off-chance that he might be able to meet Francesca.    
	    ...an American visitor who had turned up on the off-chance of catching a glimpse of the princess.    
	
<end>
<off-colour> 	  (in AM, use off-color)  
	 1)  ADJ-GRADED:  v-link  ADJ If you say that you are feeling off-colour, you mean that you are slightly ill. [BRIT]  
	    For three weeks Maurice felt off-colour but did not have any dramatic symptoms.    
	  Syn:  
	   out of sorts   
	 2)  ADJ-GRADED If you say that someone's performance is off-colour, you mean that they are not performing as well as they usually do. [BRIT, JOURNALISM]  
	    Milan looked off-colour but eventually took the lead in the 82nd minute.    
	 3)  ADJ-GRADED An off-colour joke or remark is rather rude or offensive.  
	    He denies making off-color remarks about women.    
	  Syn:  
	  rude  
	
<end>
<off-day> 	 see off day 
	
<end>
<off-duty> 	 also off duty 
	 ADJ 
	  When someone such as a soldier or policeman is off-duty, they are not working.  
	    The place is the haunt of off-duty policemen.    
	  Ant:  
	   on duty   
	
<end>
<off-guard> 	 ADJ-GRADED:  v   n  ADJ,  v-link  ADJ 
	  If someone is caught off-guard, they are not expecting a surprise or danger that suddenly occurs.  
	    The question caught her completely off-guard.    
	  Syn:  
	  unawares  
	
<end>
<off-hand> 	 also off hand 
	 1)  ADJ-GRADED: usu  v-link  ADJ (disapproval) If you say that someone is being off-hand, you are critical of them for being unfriendly or impolite, and not showing any interest in what other people are doing or saying.  
	    He lapsed into long silences or became offensively off-hand...    
	    Consumers found the attitude of its staff off-hand and generally offensive to the paying customer.    
	 2)   ADV:  ADV after  v  If you say something off-hand, you say it without checking the details or facts of it.  
	    `Have you done the repairs?' - `Can't say off-hand, but I doubt it.'...    
	    `Were they at home or away, do you know off hand?'    
	
<end>
<off-key> 	 ADJ-GRADED 
	  When music is off-key, it is not in tune.  
	    ...wailing, off-key vocals and strangled guitars...    
	    No, no, no. This won't do. Someone is off-key.    
	  Syn:  
	   out of tune   
	 ADV-GRADED: ADV after  v  
